
        SystemC 2.3.1-Accellera --- Mar 21 2022 13:41:20
        Copyright (c) 1996-2014 by all Contributors,
38551 ns (<) : target tlm::TLM_WRITE_COMMAND
38563 ns (=) : system.cpu T0 : 0x1073e @__sfvwrite_r+18    : c_sdsp ra, 88(sp)          : MemWrite :  D=0x00000000000102fc A=0x7ffffffffffffe88
38563 ns (=) : target tlm::BEGIN_REQ
38613 ns (<) : target tlm::TLM_READ_COMMAND
38626 ns (<) : target tlm::BEGIN_REQ
38676 ns (<) : target tlm::TLM_WRITE_COMMAND
38688 ns (=) : system.cpu T0 : 0x10740 @__sfvwrite_r+20    : c_sdsp s1, 72(sp)          : MemWrite :  D=0x0000000000012608 A=0x7ffffffffffffe78
38688 ns (=) : target tlm::BEGIN_REQ
38738 ns (<) : target tlm::TLM_READ_COMMAND
38751 ns (<) : target tlm::BEGIN_REQ
38801 ns (<) : target tlm::TLM_WRITE_COMMAND
38813 ns (=) : system.cpu T0 : 0x10742 @__sfvwrite_r+22    : c_sdsp s2, 64(sp)          : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffe70
38813 ns (=) : target tlm::BEGIN_REQ
38863 ns (<) : target tlm::TLM_READ_COMMAND
38876 ns (<) : target tlm::BEGIN_REQ
38926 ns (<) : target tlm::TLM_WRITE_COMMAND
38938 ns (=) : system.cpu T0 : 0x10744 @__sfvwrite_r+24    : c_sdsp s3, 56(sp)          : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffe68
38938 ns (=) : target tlm::BEGIN_REQ
38988 ns (<) : target tlm::TLM_READ_COMMAND
39001 ns (<) : target tlm::BEGIN_REQ
39051 ns (<) : target tlm::TLM_WRITE_COMMAND
39063 ns (=) : system.cpu T0 : 0x10746 @__sfvwrite_r+26    : c_sdsp s6, 32(sp)          : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffe50
39063 ns (=) : target tlm::BEGIN_REQ
39113 ns (<) : target tlm::TLM_READ_COMMAND
39126 ns (<) : target tlm::BEGIN_REQ
39176 ns (<) : target tlm::TLM_WRITE_COMMAND
39188 ns (=) : system.cpu T0 : 0x10748 @__sfvwrite_r+28    : c_sdsp s7, 24(sp)          : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffe48
39188 ns (=) : target tlm::BEGIN_REQ
39238 ns (<) : target tlm::TLM_READ_COMMAND
39251 ns (<) : target tlm::BEGIN_REQ
39301 ns (<) : target tlm::TLM_WRITE_COMMAND
39313 ns (=) : system.cpu T0 : 0x1074a @__sfvwrite_r+30    : c_sdsp s8, 16(sp)          : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffe40
39313 ns (=) : target tlm::BEGIN_REQ
39363 ns (<) : target tlm::TLM_READ_COMMAND
39376 ns (<) : target tlm::BEGIN_REQ
39426 ns (<) : target tlm::TLM_WRITE_COMMAND
39438 ns (=) : system.cpu T0 : 0x1074c @__sfvwrite_r+32    : c_sdsp s9, 8(sp)           : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffe38
39438 ns (=) : target tlm::BEGIN_REQ
39488 ns (<) : target tlm::TLM_READ_COMMAND
39501 ns (<) : target tlm::BEGIN_REQ
39551 ns (<) : target tlm::TLM_WRITE_COMMAND
39563 ns (=) : system.cpu T0 : 0x1074e @__sfvwrite_r+34    : c_sdsp s10, 0(sp)          : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffe30
39563 ns (=) : target tlm::BEGIN_REQ
39613 ns (<) : target tlm::TLM_READ_COMMAND
39625 ns (=) : system.cpu T0 : 0x10750 @__sfvwrite_r+36    : andi a5, a3, 8             : IntAlu :  D=0x0000000000000008
39625 ns (=) : target tlm::BEGIN_REQ
39675 ns (<) : target tlm::TLM_READ_COMMAND
39687 ns (=) : system.cpu T0 : 0x10754 @__sfvwrite_r+40    : c_mv s4, a2                : IntAlu :  D=0x7ffffffffffffea8
39687 ns (=) : target tlm::BEGIN_REQ
39737 ns (<) : target tlm::TLM_READ_COMMAND
39749 ns (=) : system.cpu T0 : 0x10756 @__sfvwrite_r+42    : c_mv s5, a0                : IntAlu :  D=0x0000000000013678
39749 ns (=) : target tlm::BEGIN_REQ
39799 ns (<) : target tlm::TLM_READ_COMMAND
39811 ns (=) : system.cpu T0 : 0x10758 @__sfvwrite_r+44    : c_mv s0, a1                : IntAlu :  D=0x0000000000013c60
39811 ns (=) : target tlm::BEGIN_REQ
39861 ns (<) : target tlm::TLM_READ_COMMAND
39873 ns (=) : system.cpu T0 : 0x1075a @__sfvwrite_r+46    : c_beqz a5, 94              : IntAlu :
39873 ns (=) : target tlm::BEGIN_REQ
39923 ns (<) : target tlm::TLM_READ_COMMAND
39935 ns (=) : target tlm::BEGIN_REQ
39985 ns (<) : target tlm::TLM_READ_COMMAND
39997 ns (=) : system.cpu T0 : 0x1075c @__sfvwrite_r+48    : c_ld a5, 24(a1)            : MemRead :  D=0x0000000000000000 A=0x13c78
39997 ns (=) : target tlm::BEGIN_REQ
40047 ns (<) : target tlm::TLM_READ_COMMAND
40059 ns (=) : system.cpu T0 : 0x1075e @__sfvwrite_r+50    : c_beqz a5, 90              : IntAlu :
40059 ns (=) : target tlm::BEGIN_REQ
40109 ns (<) : target tlm::TLM_READ_COMMAND
40121 ns (=) : system.cpu T0 : 0x107b8 @__sfvwrite_r+140    : c_mv a1, s0                : IntAlu :  D=0x0000000000013c60
40121 ns (=) : target tlm::BEGIN_REQ
40171 ns (<) : target tlm::TLM_READ_COMMAND
40183 ns (=) : system.cpu T0 : 0x107ba @__sfvwrite_r+142    : c_mv a0, s5                : IntAlu :  D=0x0000000000013678
40183 ns (=) : target tlm::BEGIN_REQ
40233 ns (<) : target tlm::TLM_READ_COMMAND
40245 ns (=) : system.cpu T0 : 0x107bc @__sfvwrite_r+144    : jal ra, 4404               : IntAlu :  D=0x00000000000107c0
40245 ns (=) : target tlm::BEGIN_REQ
40295 ns (<) : target tlm::TLM_READ_COMMAND
40307 ns (=) : target tlm::BEGIN_REQ
40357 ns (<) : target tlm::TLM_READ_COMMAND
40369 ns (=) : system.cpu T0 : 0x118f0 @__swsetup_r    : ld a5, 1888(gp)            : MemRead :  D=0x0000000000013678 A=0x145f8
40369 ns (=) : target tlm::BEGIN_REQ
40419 ns (<) : target tlm::TLM_READ_COMMAND
40431 ns (=) : system.cpu T0 : 0x118f4 @__swsetup_r+4    : c_addi sp, -32             : IntAlu :  D=0x7ffffffffffffe10
40431 ns (=) : target tlm::BEGIN_REQ
40481 ns (<) : target tlm::TLM_READ_COMMAND
40494 ns (<) : target tlm::BEGIN_REQ
40544 ns (<) : target tlm::TLM_WRITE_COMMAND
40556 ns (=) : system.cpu T0 : 0x118f6 @__swsetup_r+6    : c_sdsp s0, 16(sp)          : MemWrite :  D=0x0000000000013c60 A=0x7ffffffffffffe20
40556 ns (=) : target tlm::BEGIN_REQ
40606 ns (<) : target tlm::TLM_READ_COMMAND
40619 ns (<) : target tlm::BEGIN_REQ
40669 ns (<) : target tlm::TLM_WRITE_COMMAND
40681 ns (=) : system.cpu T0 : 0x118f8 @__swsetup_r+8    : c_sdsp s1, 8(sp)           : MemWrite :  D=0x0000000000012608 A=0x7ffffffffffffe18
40681 ns (=) : target tlm::BEGIN_REQ
40731 ns (<) : target tlm::TLM_READ_COMMAND
40744 ns (<) : target tlm::BEGIN_REQ
40794 ns (<) : target tlm::TLM_WRITE_COMMAND
40806 ns (=) : system.cpu T0 : 0x118fa @__swsetup_r+10    : c_sdsp ra, 24(sp)          : MemWrite :  D=0x00000000000107c0 A=0x7ffffffffffffe28
40806 ns (=) : target tlm::BEGIN_REQ
40856 ns (<) : target tlm::TLM_READ_COMMAND
40868 ns (=) : system.cpu T0 : 0x118fc @__swsetup_r+12    : c_mv s1, a0                : IntAlu :  D=0x0000000000013678
40868 ns (=) : target tlm::BEGIN_REQ
40918 ns (<) : target tlm::TLM_READ_COMMAND
40930 ns (=) : system.cpu T0 : 0x118fe @__swsetup_r+14    : c_mv s0, a1                : IntAlu :  D=0x0000000000013c60
40930 ns (=) : target tlm::BEGIN_REQ
40980 ns (<) : target tlm::TLM_READ_COMMAND
40992 ns (=) : system.cpu T0 : 0x11900 @__swsetup_r+16    : c_beqz a5, 6               : IntAlu :
40992 ns (=) : target tlm::BEGIN_REQ
41042 ns (<) : target tlm::TLM_READ_COMMAND
41054 ns (=) : target tlm::BEGIN_REQ
41104 ns (<) : target tlm::TLM_READ_COMMAND
41116 ns (=) : system.cpu T0 : 0x11902 @__swsetup_r+18    : c_lw a4, 80(a5)            : MemRead :  D=0x0000000000000001 A=0x136c8
41116 ns (=) : target tlm::BEGIN_REQ
41166 ns (<) : target tlm::TLM_READ_COMMAND
41178 ns (=) : system.cpu T0 : 0x11904 @__swsetup_r+20    : c_beqz a4, 88              : IntAlu :
41178 ns (=) : target tlm::BEGIN_REQ
41228 ns (<) : target tlm::TLM_READ_COMMAND
41240 ns (=) : target tlm::BEGIN_REQ
41290 ns (<) : target tlm::TLM_READ_COMMAND
41302 ns (=) : target tlm::BEGIN_REQ
41352 ns (<) : target tlm::TLM_READ_COMMAND
41364 ns (=) : system.cpu T0 : 0x11906 @__swsetup_r+22    : lh a4, 16(s0)              : MemRead :  D=0x0000000000002009 A=0x13c70
41364 ns (=) : target tlm::BEGIN_REQ
41414 ns (<) : target tlm::TLM_READ_COMMAND
41426 ns (=) : target tlm::BEGIN_REQ
41476 ns (<) : target tlm::TLM_READ_COMMAND
41488 ns (=) : system.cpu T0 : 0x1190a @__swsetup_r+26    : slli a5, a4, 48            : IntAlu :  D=0x2009000000000000
41488 ns (=) : target tlm::BEGIN_REQ
41538 ns (<) : target tlm::TLM_READ_COMMAND
41550 ns (=) : target tlm::BEGIN_REQ
41600 ns (<) : target tlm::TLM_READ_COMMAND
41612 ns (=) : system.cpu T0 : 0x1190e @__swsetup_r+30    : andi a3, a4, 8             : IntAlu :  D=0x0000000000000008
41612 ns (=) : target tlm::BEGIN_REQ
41662 ns (<) : target tlm::TLM_READ_COMMAND
41674 ns (=) : system.cpu T0 : 0x11912 @__swsetup_r+34    : c_srli a5, 48              : IntAlu :  D=0x0000000000002009
41674 ns (=) : target tlm::BEGIN_REQ
41724 ns (<) : target tlm::TLM_READ_COMMAND
41736 ns (=) : system.cpu T0 : 0x11914 @__swsetup_r+36    : c_beqz a3, 94              : IntAlu :
41736 ns (=) : target tlm::BEGIN_REQ
41786 ns (<) : target tlm::TLM_READ_COMMAND
41798 ns (=) : target tlm::BEGIN_REQ
41848 ns (<) : target tlm::TLM_READ_COMMAND
41860 ns (=) : system.cpu T0 : 0x11916 @__swsetup_r+38    : c_ld a3, 24(s0)            : MemRead :  D=0x0000000000000000 A=0x13c78
41860 ns (=) : target tlm::BEGIN_REQ
41910 ns (<) : target tlm::TLM_READ_COMMAND
41922 ns (=) : system.cpu T0 : 0x11918 @__swsetup_r+40    : c_beqz a3, 118             : IntAlu :
41922 ns (=) : target tlm::BEGIN_REQ
41972 ns (<) : target tlm::TLM_READ_COMMAND
41984 ns (=) : target tlm::BEGIN_REQ
42034 ns (<) : target tlm::TLM_READ_COMMAND
42046 ns (=) : system.cpu T0 : 0x1198e @__swsetup_r+158    : andi a2, a5, 640           : IntAlu :  D=0x0000000000000000
42046 ns (=) : target tlm::BEGIN_REQ
42096 ns (<) : target tlm::TLM_READ_COMMAND
42108 ns (=) : target tlm::BEGIN_REQ
42158 ns (<) : target tlm::TLM_READ_COMMAND
42170 ns (=) : system.cpu T0 : 0x11992 @__swsetup_r+162    : addi a1, zero, 512         : IntAlu :  D=0x0000000000000200
42170 ns (=) : target tlm::BEGIN_REQ
42220 ns (<) : target tlm::TLM_READ_COMMAND
42232 ns (=) : target tlm::BEGIN_REQ
42282 ns (<) : target tlm::TLM_READ_COMMAND
42294 ns (=) : system.cpu T0 : 0x11996 @__swsetup_r+166    : beq a2, a1, -124           : IntAlu :
42294 ns (=) : target tlm::BEGIN_REQ
42344 ns (<) : target tlm::TLM_READ_COMMAND
42356 ns (=) : system.cpu T0 : 0x1199a @__swsetup_r+170    : c_mv a1, s0                : IntAlu :  D=0x0000000000013c60
42356 ns (=) : target tlm::BEGIN_REQ
42406 ns (<) : target tlm::TLM_READ_COMMAND
42418 ns (=) : system.cpu T0 : 0x1199c @__swsetup_r+172    : c_mv a0, s1                : IntAlu :  D=0x0000000000013678
42418 ns (=) : target tlm::BEGIN_REQ
42468 ns (<) : target tlm::TLM_READ_COMMAND
42480 ns (=) : target tlm::BEGIN_REQ
42530 ns (<) : target tlm::TLM_READ_COMMAND
42542 ns (=) : system.cpu T0 : 0x1199e @__swsetup_r+174    : jal ra, 1708               : IntAlu :  D=0x00000000000119a2
42542 ns (=) : target tlm::BEGIN_REQ
42592 ns (<) : target tlm::TLM_READ_COMMAND
42604 ns (=) : target tlm::BEGIN_REQ
42654 ns (<) : target tlm::TLM_READ_COMMAND
42666 ns (=) : target tlm::BEGIN_REQ
42716 ns (<) : target tlm::TLM_READ_COMMAND
42728 ns (=) : system.cpu T0 : 0x1204a @__smakebuf_r    : lhu a5, 16(a1)             : MemRead :  D=0x0000000000002009 A=0x13c70
42728 ns (=) : target tlm::BEGIN_REQ
42778 ns (<) : target tlm::TLM_READ_COMMAND
42790 ns (=) : system.cpu T0 : 0x1204e @__smakebuf_r+4    : c_addi16sp sp, -160        : IntAlu :  D=0x7ffffffffffffd70
42790 ns (=) : target tlm::BEGIN_REQ
42840 ns (<) : target tlm::TLM_READ_COMMAND
42853 ns (<) : target tlm::BEGIN_REQ
42903 ns (<) : target tlm::TLM_WRITE_COMMAND
42915 ns (=) : system.cpu T0 : 0x12050 @__smakebuf_r+6    : c_sdsp s0, 144(sp)         : MemWrite :  D=0x0000000000013c60 A=0x7ffffffffffffe00
42915 ns (=) : target tlm::BEGIN_REQ
42965 ns (<) : target tlm::TLM_READ_COMMAND
42978 ns (<) : target tlm::BEGIN_REQ
43028 ns (<) : target tlm::TLM_WRITE_COMMAND
43040 ns (=) : system.cpu T0 : 0x12052 @__smakebuf_r+8    : c_sdsp ra, 152(sp)         : MemWrite :  D=0x00000000000119a2 A=0x7ffffffffffffe08
43040 ns (=) : target tlm::BEGIN_REQ
43090 ns (<) : target tlm::TLM_READ_COMMAND
43103 ns (<) : target tlm::BEGIN_REQ
43153 ns (<) : target tlm::TLM_WRITE_COMMAND
43165 ns (=) : system.cpu T0 : 0x12054 @__smakebuf_r+10    : c_sdsp s1, 136(sp)         : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffdf8
43165 ns (=) : target tlm::BEGIN_REQ
43215 ns (<) : target tlm::TLM_READ_COMMAND
43228 ns (<) : target tlm::BEGIN_REQ
43278 ns (<) : target tlm::TLM_WRITE_COMMAND
43290 ns (=) : system.cpu T0 : 0x12056 @__smakebuf_r+12    : c_sdsp s2, 128(sp)         : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffdf0
43290 ns (=) : target tlm::BEGIN_REQ
43340 ns (<) : target tlm::TLM_READ_COMMAND
43353 ns (<) : target tlm::BEGIN_REQ
43403 ns (<) : target tlm::TLM_WRITE_COMMAND
43415 ns (=) : system.cpu T0 : 0x12058 @__smakebuf_r+14    : c_sdsp s3, 120(sp)         : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffde8
43415 ns (=) : target tlm::BEGIN_REQ
43465 ns (<) : target tlm::TLM_READ_COMMAND
43478 ns (<) : target tlm::BEGIN_REQ
43528 ns (<) : target tlm::TLM_WRITE_COMMAND
43540 ns (=) : system.cpu T0 : 0x1205a @__smakebuf_r+16    : c_sdsp s4, 112(sp)         : MemWrite :  D=0x7ffffffffffffea8 A=0x7ffffffffffffde0
43540 ns (=) : target tlm::BEGIN_REQ
43590 ns (<) : target tlm::TLM_READ_COMMAND
43602 ns (=) : system.cpu T0 : 0x1205c @__smakebuf_r+18    : andi a4, a5, 2             : IntAlu :  D=0x0000000000000000
43602 ns (=) : target tlm::BEGIN_REQ
43652 ns (<) : target tlm::TLM_READ_COMMAND
43664 ns (=) : system.cpu T0 : 0x12060 @__smakebuf_r+22    : c_mv s0, a1                : IntAlu :  D=0x0000000000013c60
43664 ns (=) : target tlm::BEGIN_REQ
43714 ns (<) : target tlm::TLM_READ_COMMAND
43726 ns (=) : system.cpu T0 : 0x12062 @__smakebuf_r+24    : c_beqz a4, 30              : IntAlu :
43726 ns (=) : target tlm::BEGIN_REQ
43776 ns (<) : target tlm::TLM_READ_COMMAND
43788 ns (=) : target tlm::BEGIN_REQ
43838 ns (<) : target tlm::TLM_READ_COMMAND
43850 ns (=) : system.cpu T0 : 0x12080 @__smakebuf_r+54    : lh a1, 18(a1)              : MemRead :  D=0x0000000000000001 A=0x13c72
43850 ns (=) : target tlm::BEGIN_REQ
43900 ns (<) : target tlm::TLM_READ_COMMAND
43912 ns (=) : system.cpu T0 : 0x12084 @__smakebuf_r+58    : c_mv s1, a0                : IntAlu :  D=0x0000000000013678
43912 ns (=) : target tlm::BEGIN_REQ
43962 ns (<) : target tlm::TLM_READ_COMMAND
43974 ns (=) : target tlm::BEGIN_REQ
44024 ns (<) : target tlm::TLM_READ_COMMAND
44036 ns (=) : system.cpu T0 : 0x12086 @__smakebuf_r+60    : blt a1, zero, 112          : IntAlu :
44036 ns (=) : target tlm::BEGIN_REQ
44086 ns (<) : target tlm::TLM_READ_COMMAND
44098 ns (=) : system.cpu T0 : 0x1208a @__smakebuf_r+64    : c_addi4spn a2, sp, 8       : IntAlu :  D=0x7ffffffffffffd78
44098 ns (=) : target tlm::BEGIN_REQ
44148 ns (<) : target tlm::TLM_READ_COMMAND
44160 ns (=) : system.cpu T0 : 0x1208c @__smakebuf_r+66    : jal ra, 796                : IntAlu :  D=0x0000000000012090
44160 ns (=) : target tlm::BEGIN_REQ
44210 ns (<) : target tlm::TLM_READ_COMMAND
44222 ns (=) : system.cpu T0 : 0x123a8 @_fstat_r    : c_addi sp, -32             : IntAlu :  D=0x7ffffffffffffd50
44222 ns (=) : target tlm::BEGIN_REQ
44272 ns (<) : target tlm::TLM_READ_COMMAND
44284 ns (=) : system.cpu T0 : 0x123aa @_fstat_r+2    : c_mv a4, a1                : IntAlu :  D=0x0000000000000001
44284 ns (=) : target tlm::BEGIN_REQ
44334 ns (<) : target tlm::TLM_READ_COMMAND
44347 ns (<) : target tlm::BEGIN_REQ
44397 ns (<) : target tlm::TLM_WRITE_COMMAND
44409 ns (=) : system.cpu T0 : 0x123ac @_fstat_r+4    : c_sdsp s0, 16(sp)          : MemWrite :  D=0x0000000000013c60 A=0x7ffffffffffffd60
44409 ns (=) : target tlm::BEGIN_REQ
44459 ns (<) : target tlm::TLM_READ_COMMAND
44472 ns (<) : target tlm::BEGIN_REQ
44522 ns (<) : target tlm::TLM_WRITE_COMMAND
44534 ns (=) : system.cpu T0 : 0x123ae @_fstat_r+6    : c_sdsp s1, 8(sp)           : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffd58
44534 ns (=) : target tlm::BEGIN_REQ
44584 ns (<) : target tlm::TLM_READ_COMMAND
44596 ns (=) : system.cpu T0 : 0x123b0 @_fstat_r+8    : c_mv s0, a0                : IntAlu :  D=0x0000000000013678
44596 ns (=) : target tlm::BEGIN_REQ
44646 ns (<) : target tlm::TLM_READ_COMMAND
44658 ns (=) : system.cpu T0 : 0x123b2 @_fstat_r+10    : c_mv a1, a2                : IntAlu :  D=0x7ffffffffffffd78
44658 ns (=) : target tlm::BEGIN_REQ
44708 ns (<) : target tlm::TLM_READ_COMMAND
44720 ns (=) : system.cpu T0 : 0x123b4 @_fstat_r+12    : c_mv a0, a4                : IntAlu :  D=0x0000000000000001
44720 ns (=) : target tlm::BEGIN_REQ
44770 ns (<) : target tlm::TLM_READ_COMMAND
44783 ns (<) : target tlm::BEGIN_REQ
44833 ns (<) : target tlm::TLM_WRITE_COMMAND
44845 ns (=) : system.cpu T0 : 0x123b6 @_fstat_r+14    : c_sdsp ra, 24(sp)          : MemWrite :  D=0x0000000000012090 A=0x7ffffffffffffd68
44845 ns (=) : target tlm::BEGIN_REQ
44895 ns (<) : target tlm::TLM_READ_COMMAND
44908 ns (<) : target tlm::BEGIN_REQ
44958 ns (<) : target tlm::TLM_WRITE_COMMAND
44970 ns (=) : system.cpu T0 : 0x123b8 @_fstat_r+16    : sw zero, 1936(gp)          : MemWrite :  D=0x0000000000000000 A=0x14628
44970 ns (=) : target tlm::BEGIN_REQ
45020 ns (<) : target tlm::TLM_READ_COMMAND
45032 ns (=) : system.cpu T0 : 0x123bc @_fstat_r+20    : jal ra, 170                : IntAlu :  D=0x00000000000123c0
45032 ns (=) : target tlm::BEGIN_REQ
45082 ns (<) : target tlm::TLM_READ_COMMAND
45094 ns (=) : system.cpu T0 : 0x12466 @_fstat    : c_addi16sp sp, -160        : IntAlu :  D=0x7ffffffffffffcb0
45094 ns (=) : target tlm::BEGIN_REQ
45144 ns (<) : target tlm::TLM_READ_COMMAND
45157 ns (<) : target tlm::BEGIN_REQ
45207 ns (<) : target tlm::TLM_WRITE_COMMAND
45219 ns (=) : system.cpu T0 : 0x12468 @_fstat+2    : c_sdsp s1, 136(sp)         : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffd38
45219 ns (=) : target tlm::BEGIN_REQ
45269 ns (<) : target tlm::TLM_READ_COMMAND
45282 ns (<) : target tlm::BEGIN_REQ
45332 ns (<) : target tlm::TLM_WRITE_COMMAND
45344 ns (=) : system.cpu T0 : 0x1246a @_fstat+4    : c_sdsp ra, 152(sp)         : MemWrite :  D=0x00000000000123c0 A=0x7ffffffffffffd48
45344 ns (=) : target tlm::BEGIN_REQ
45394 ns (<) : target tlm::TLM_READ_COMMAND
45406 ns (=) : system.cpu T0 : 0x1246c @_fstat+6    : c_mv s1, a1                : IntAlu :  D=0x7ffffffffffffd78
45406 ns (=) : target tlm::BEGIN_REQ
45456 ns (<) : target tlm::TLM_READ_COMMAND
45469 ns (<) : target tlm::BEGIN_REQ
45519 ns (<) : target tlm::TLM_WRITE_COMMAND
45531 ns (=) : system.cpu T0 : 0x1246e @_fstat+8    : c_sdsp s0, 144(sp)         : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffd40
45531 ns (=) : target tlm::BEGIN_REQ
45581 ns (<) : target tlm::TLM_READ_COMMAND
45593 ns (=) : system.cpu T0 : 0x12470 @_fstat+10    : addi a7, zero, 80          : IntAlu :  D=0x0000000000000050
45593 ns (=) : target tlm::BEGIN_REQ
45643 ns (<) : target tlm::TLM_READ_COMMAND
45655 ns (=) : system.cpu T0 : 0x12474 @_fstat+14    : c_mv a1, sp                : IntAlu :  D=0x7ffffffffffffcb0
45655 ns (=) : target tlm::BEGIN_REQ
45705 ns (<) : target tlm::TLM_READ_COMMAND
45717 ns (=) : target tlm::BEGIN_REQ
45767 ns (<) : target tlm::TLM_READ_COMMAND
45779 ns (=) : system.cpu T0 : 0x12476 @_fstat+16    : ecall                      : No_OpClass :
45779 ns (=) : target tlm::TLM_READ_COMMAND
45779 ns (=) : target tlm::TLM_READ_COMMAND
45779 ns (=) : target tlm::TLM_READ_COMMAND
45779 ns (=) : target tlm::TLM_WRITE_COMMAND
45779 ns (=) : target tlm::TLM_WRITE_COMMAND
45779 ns (=) : target tlm::TLM_WRITE_COMMAND
45779 ns (=) : target tlm::BEGIN_REQ
45829 ns (<) : target tlm::TLM_READ_COMMAND
45841 ns (=) : system.cpu T0 : 0x1247a @_fstat+20    : c_mv s0, a0                : IntAlu :  D=0x0000000000000000
45841 ns (=) : target tlm::BEGIN_REQ
45891 ns (<) : target tlm::TLM_READ_COMMAND
45903 ns (=) : system.cpu T0 : 0x1247c @_fstat+22    : blt a0, zero, 28           : IntAlu :
45903 ns (=) : target tlm::BEGIN_REQ
45953 ns (<) : target tlm::TLM_READ_COMMAND
45965 ns (=) : system.cpu T0 : 0x12480 @_fstat+26    : addiw s0, a0, 0            : IntAlu :  D=0x0000000000000000
45965 ns (=) : target tlm::BEGIN_REQ
46015 ns (<) : target tlm::TLM_READ_COMMAND
46027 ns (=) : system.cpu T0 : 0x12484 @_fstat+30    : c_mv a0, s1                : IntAlu :  D=0x7ffffffffffffd78
46027 ns (=) : target tlm::BEGIN_REQ
46077 ns (<) : target tlm::TLM_READ_COMMAND
46089 ns (=) : system.cpu T0 : 0x12486 @_fstat+32    : c_mv a1, sp                : IntAlu :  D=0x7ffffffffffffcb0
46089 ns (=) : target tlm::BEGIN_REQ
46139 ns (<) : target tlm::TLM_READ_COMMAND
46151 ns (=) : system.cpu T0 : 0x12488 @_fstat+34    : jal ra, 284                : IntAlu :  D=0x000000000001248c
46151 ns (=) : target tlm::BEGIN_REQ
46201 ns (<) : target tlm::TLM_READ_COMMAND
46213 ns (=) : target tlm::BEGIN_REQ
46263 ns (<) : target tlm::TLM_READ_COMMAND
46275 ns (=) : system.cpu T0 : 0x125a4 @_conv_stat    : ld t2, 0(a1)               : MemRead :  D=0x000000000000000a A=0x7ffffffffffffcb0
46275 ns (=) : target tlm::BEGIN_REQ
46325 ns (<) : target tlm::TLM_READ_COMMAND
46337 ns (=) : target tlm::BEGIN_REQ
46387 ns (<) : target tlm::TLM_READ_COMMAND
46399 ns (=) : system.cpu T0 : 0x125a8 @_conv_stat+4    : ld t0, 8(a1)               : MemRead :  D=0x000000000014ad78 A=0x7ffffffffffffcb8
46399 ns (=) : target tlm::BEGIN_REQ
46449 ns (<) : target tlm::TLM_READ_COMMAND
46461 ns (=) : target tlm::BEGIN_REQ
46511 ns (<) : target tlm::TLM_READ_COMMAND
46523 ns (=) : system.cpu T0 : 0x125ac @_conv_stat+8    : lw t6, 16(a1)              : MemRead :  D=0x00000000000021a4 A=0x7ffffffffffffcc0
46523 ns (=) : target tlm::BEGIN_REQ
46573 ns (<) : target tlm::TLM_READ_COMMAND
46585 ns (=) : target tlm::BEGIN_REQ
46635 ns (<) : target tlm::TLM_READ_COMMAND
46647 ns (=) : system.cpu T0 : 0x125b0 @_conv_stat+12    : lw t5, 20(a1)              : MemRead :  D=0x0000000000000001 A=0x7ffffffffffffcc4
46647 ns (=) : target tlm::BEGIN_REQ
46697 ns (<) : target tlm::TLM_READ_COMMAND
46709 ns (=) : target tlm::BEGIN_REQ
46759 ns (<) : target tlm::TLM_READ_COMMAND
46771 ns (=) : system.cpu T0 : 0x125b4 @_conv_stat+16    : lw t4, 24(a1)              : MemRead :  D=0x00000000000003e8 A=0x7ffffffffffffcc8
